DT,distance(Km),heart,pace
2022-01-03 17:14:58,5.04,170,6:13
2022-01-06 18:19:13,5.03,169,5:58
2022-01-08 18:01:00,5.06,152,6:45
2022-01-11 11:30:55,0.94,,14:06
2022-01-12 13:47:26,3.01,,12:58
2022-01-12 14:49:27,1.25,,16:58
2022-01-12 16:12:24,4.69,,9:08
2022-01-12 16:12:25,4.75,140,9:37
2022-01-13 15:02:09,0.46,,14:40
2022-01-13 19:57:07,1.28,,12:53
2022-01-14 17:17:20,4.80,,8:21
2022-01-14 17:17:21,4.83,150,8:24
2022-01-15 19:59:41,2.02,,12:57
2022-01-15 21:23:05,0.23,,14:31
2022-01-16 17:58:28,4.90,134,8:06
2022-01-18 20:02:25,2.09,,12:20
2022-01-20 17:41:36,5.08,145,7:58
2022-01-20 21:37:08,1.92,,14:20
2022-01-21 19:01:58,4.66,166,5:54
2022-01-23 19:19:23,0.31,,5:10
2022-01-26 21:25:26,1.85,,14:05
2022-01-28 16:02:31,3.64,,5:57
2022-01-28 16:02:32,3.65,159,5:54
2022-01-28 16:40:03,0.20,,9:23
2022-01-29 18:08:35,5.01,155,7:18
2022-02-06 14:25:06,5.05,156,6:50
2022-02-07 16:03:33,3.52,,12:01
2022-02-08 18:04:00,0.61,,12:43
2022-02-08 20:38:16,6.64,171,6:48
2022-02-09 21:39:00,5.01,154,7:31
2022-02-10 21:18:49,5.86,159,7:18
2022-02-10 21:18:50,5.90,,7:14
2022-02-12 14:02:07,10.27,,5:34
2022-02-12 14:02:08,10.24,172,5:33
2022-02-13 14:49:42,19.32,,4:09
2022-02-13 14:49:43,19.45,124,4:19
2022-02-14 22:18:35,5.22,170,5:24
2022-02-16 20:57:29,5.01,133,6:20
2022-02-19 14:26:26,7.55,,8:25
2022-02-19 14:26:27,7.69,141,8:30
2022-02-20 20:20:20,5.01,162,7:28
2022-02-21 19:34:51,1.78,,12:47
2022-02-22 19:30:14,4.95,162,6:36
2022-02-23 22:14:00,1.53,,14:27
2022-02-24 22:08:56,5.02,156,6:20
2022-02-25 19:20:52,1.28,,11:25
2022-02-26 08:37:23,5.09,170,5:55
2022-02-27 19:38:40,2.99,,14:57
2022-02-28 21:25:45,5.01,159,5:54
2022-03-02 07:09:54,5.00,,6:00
2022-03-02 21:23:07,0.97,,12:53
2022-03-03 21:26:24,5.01,146,6:42
2022-03-04 21:33:17,2.76,,14:22
2022-03-05 07:16:47,5.08,144,6:47
2022-03-07 21:30:09,5.09,156,6:14
2022-03-08 22:10:03,5.04,,6:31
2022-03-10 19:41:44,5.02,153,6:01
2022-03-12 07:30:35,5.79,150,6:33
2022-03-12 21:25:17,0.53,,13:29
2022-03-13 20:20:06,1.24,,14:47
2022-03-14 21:49:16,4.57,145,6:03
2022-03-16 19:07:30,0.41,,11:25
2022-03-16 19:14:02,2.73,,4:28
2022-03-16 22:03:28,5.00,137,6:54
2022-03-17 08:12:26,5.58,,4:55
2022-03-17 18:18:10,5.03,,4:02
2022-03-18 08:50:46,5.67,,3:50
2022-03-18 18:40:18,5.24,,3:26
2022-03-18 20:56:49,5.00,151,6:26
2022-03-19 20:44:10,1.32,,15:30
2022-03-20 20:14:57,2.00,,14:34
2022-03-22 20:01:54,4.03,109,10:19
2022-03-23 08:51:10,4.37,,4:56
2022-03-23 18:38:40,5.61,,4:16
2022-03-23 21:03:13,5.00,155,6:25
2022-03-25 18:55:55,1.91,,4:56
2022-03-26 12:13:31,2.36,,5:01
2022-03-26 16:42:00,1.64,,7:27
2022-03-26 17:31:11,5.09,155,5:58
2022-03-28 08:57:56,3.42,,5:03
2022-03-28 18:48:16,3.64,,4:52
2022-03-28 21:43:39,5.01,162,5:57
2022-03-29 08:51:41,4.45,,4:55
2022-03-29 19:24:03,4.70,,4:54
2022-03-31 21:36:55,5.04,148,6:24
2022-04-03 07:47:35,5.01,149,6:22
2022-04-04 19:23:48,5.07,161,6:00
2022-04-06 21:17:11,5.02,154,6:00
2022-04-08 21:36:32,5.01,142,7:04
2022-04-09 18:18:03,2.30,,12:54
2022-04-10 18:38:37,5.01,,6:16
2022-04-10 18:38:39,5.04,160,6:16
2022-04-12 21:48:41,4.97,,6:27
2022-04-12 21:48:42,5.01,160,6:28
2022-04-14 21:19:38,4.71,139,6:57
2022-04-16 19:22:31,1.20,,13:07
2022-04-17 19:21:36,5.04,152,6:58
2022-04-20 21:15:35,4.74,,7:31
2022-04-20 21:15:36,4.76,136,7:29
2022-04-22 20:47:11,4.67,152,6:31
2022-04-24 21:05:03,3.70,,13:05
2022-04-27 21:09:35,5.02,152,6:41
2022-04-29 20:44:30,5.02,159,5:51
2022-05-03 14:18:32,0.49,,10:24
2022-05-05 19:05:37,4.73,135,7:00
2022-05-06 20:36:26,5.09,,7:50
2022-05-06 20:36:28,5.08,140,7:50
2022-05-09 19:17:15,6.86,,6:51
2022-05-09 19:17:17,6.85,141,6:49
2022-05-11 20:23:12,6.93,148,6:49
2022-05-13 21:03:19,6.27,141,7:13
2022-05-16 21:05:22,5.90,,7:10
2022-05-16 21:05:24,5.92,148,7:15
2022-05-18 20:47:13,4.77,133,7:26
2022-05-20 21:53:15,3.18,,14:31
2022-05-21 20:36:22,6.40,144,6:47
2022-05-23 20:51:02,5.62,142,6:54
2022-05-26 21:17:46,5.60,,6:48
2022-05-26 21:17:47,5.62,138,6:48
2022-05-29 19:09:00,5.70,156,6:31
2022-05-31 21:08:01,4.46,,9:21
2022-06-02 20:38:18,5.61,,7:02
2022-06-02 20:38:19,5.63,153,7:04
2022-06-06 21:01:31,5.65,145,7:04
2022-06-08 21:44:14,5.09,157,7:15
2022-06-11 18:17:00,1.44,,7:28
2022-06-14 21:21:22,6.22,,6:51
2022-06-14 21:21:23,6.23,148,6:50
2022-06-16 20:58:22,6.23,,7:01
2022-06-16 20:58:24,6.23,149,7:02
2022-06-20 21:31:48,6.15,,6:48
2022-06-20 21:31:50,6.17,147,6:49
2022-06-27 21:17:54,5.89,,7:22
2022-06-27 21:17:55,5.92,146,7:21
2022-06-29 20:28:57,5.85,135,7:31
2022-07-04 21:11:27,6.25,154,6:45
2022-07-05 21:49:57,0.84,,14:40
2022-07-06 09:13:40,0.00,,0
2022-07-06 21:28:34,5.99,,6:53
2022-07-06 21:28:35,6.03,142,7:00
2022-07-09 19:45:00,6.11,156,6:33
2022-07-11 22:07:31,1.77,174,6:19
2022-07-14 20:00:04,5.68,,7:10
2022-07-14 20:00:05,5.77,142,7:06
2022-07-18 21:31:41,6.47,140,7:11
2022-07-20 21:09:40,6.04,,6:36
2022-07-20 21:09:41,6.17,145,6:32
2022-07-25 21:10:14,5.53,163,6:05
2022-07-28 21:03:37,6.08,155,6:37
2022-07-31 20:28:17,3.04,,12:49
2022-08-01 19:20:54,5.97,,6:43
2022-08-01 19:20:56,6.00,158,6:44
2022-08-04 21:11:03,5.15,154,7:28
2022-08-08 19:33:38,5.72,,6:39
2022-08-08 19:33:39,5.80,160,6:47
2022-08-10 19:40:35,5.09,,6:32
2022-08-10 19:40:36,5.21,155,6:54
2022-08-12 19:38:59,5.73,,6:50
2022-08-12 19:39:00,5.81,144,6:52
2022-08-14 21:14:45,0.94,,13:47
2022-08-15 21:36:40,3.90,,6:10
2022-08-15 21:36:42,3.88,166,6:08
2022-08-18 19:22:51,5.97,,6:27
2022-08-18 19:22:52,6.02,155,6:21
2022-08-22 21:10:26,6.01,140,7:30
2022-08-24 19:28:24,6.06,144,6:57
2022-08-26 19:22:08,6.18,138,6:37
2022-08-27 15:59:20,1.84,,5:37
2022-08-28 19:21:01,3.44,,5:25
2022-08-31 21:04:26,5.62,141,6:12
2022-09-02 18:58:54,5.73,141,6:18
2022-09-05 20:56:25,5.54,,6:25
2022-09-05 20:56:26,5.58,143,6:25
2022-09-07 21:07:58,5.52,,6:39
2022-09-07 21:07:59,5.55,139,6:44
2022-09-12 21:05:23,3.30,,14:05
2022-09-13 18:50:45,5.56,,6:15
2022-09-13 18:50:46,5.61,145,6:16
2022-09-16 18:49:20,5.70,151,5:58
2022-09-19 18:43:03,6.92,141,6:32
2022-09-21 22:33:26,7.01,141,6:38
2022-09-23 18:47:44,6.95,146,6:45
2022-09-24 19:40:32,1.78,,13:41
2022-09-24 22:25:47,0.37,,5:37
2022-09-25 18:58:21,6.83,138,6:39
2022-09-25 18:58:22,6.79,,6:39
2022-09-27 18:58:49,6.75,133,7:01
2022-09-29 18:56:17,3.54,138,6:24
2022-09-29 19:19:44,2.78,146,6:19
2022-10-01 22:33:27,6.48,153,6:25
2022-10-04 00:32:52,5.64,,6:08
2022-10-07 16:56:45,4.94,,6:55
2022-10-08 20:57:26,2.76,,14:46
2022-10-10 19:12:02,9.89,144,6:41
2022-10-12 20:28:57,6.14,137,7:27
2022-10-14 08:37:01,1.69,,5:00
2022-10-14 18:12:58,7.02,,5:37
2022-10-14 20:57:44,9.95,142,6:49
2022-10-16 16:37:15,5.66,,8:28
2022-10-17 19:14:43,6.03,134,7:03
2022-10-19 19:00:31,9.97,162,6:56
2022-10-22 17:20:46,5.65,163,5:53
2022-10-25 20:12:27,6.78,138,7:20
2022-10-30 18:17:45,1.63,,12:47
2022-10-31 21:11:11,5.83,153,6:50
2022-11-02 21:03:25,11.32,135,6:56
2022-11-06 11:06:46,2.22,,11:48
2022-11-07 21:03:29,6.08,135,7:21
2022-11-12 08:23:43,4.76,,4:36
2022-11-12 18:16:22,5.40,,5:02
2022-11-14 21:44:29,6.31,161,6:21
2022-11-16 21:10:56,4.82,142,7:28
2022-11-20 19:23:02,6.11,164,6:29
2022-11-23 18:55:35,3.91,138,7:06
2022-11-24 20:27:58,1.89,,14:33
2022-12-05 20:00:19,6.14,158,6:52
2022-12-11 14:58:21,8.00,104,15:08
2022-12-12 18:58:33,6.16,168,6:20
2022-12-14 20:41:44,2.01,,13:54
2022-12-15 18:50:56,6.14,163,6:32
2022-12-18 15:18:45,3.71,104,14:28
2022-12-18 16:46:44,5.86,172,6:01
2022-12-19 20:22:49,2.51,101,15:04
2022-12-20 21:51:17,0.80,,14:04
2022-12-21 18:28:32,3.95,159,7:21
2022-12-27 19:05:03,4.11,,14:05
2023-01-01 20:10:12,1.91,,13:41
2023-01-02 17:45:25,6.54,171,7:45
2023-01-03 19:51:28,2.67,,14:11
2023-01-04 20:09:08,2.35,,12:53
2023-01-05 21:15:59,5.63,155,7:31
2023-01-08 20:09:12,6.10,175,4:49
2023-01-09 20:16:11,3.25,,13:31
2023-01-10 19:10:15,5.33,150,7:26
2023-01-12 20:17:02,2.72,,10:39
2023-01-13 18:57:48,3.89,148,6:56
2023-01-16 22:48:51,6.42,159,4:16
2023-01-17 21:27:24,2.07,,14:06
2023-01-28 19:16:33,6.06,157,6:41
2023-01-29 19:56:53,1.74,,11:18
2023-01-31 22:29:41,6.09,157,6:55
2023-02-02 21:23:36,1.36,126,9:10
2023-02-03 20:46:38,3.15,,14:34
2023-02-05 17:17:23,5.13,155,6:51
2023-02-05 17:17:24,5.05,,6:43
2023-02-05 18:29:52,0.00,,0
2023-02-06 20:13:49,1.75,,14:24
2023-02-08 22:21:12,5.66,156,6:53
2023-02-10 22:02:14,1.52,,12:40
2023-02-13 20:36:38,3.26,,14:07
2023-02-14 21:05:49,5.50,158,6:50
2023-02-15 19:47:03,2.70,,14:14
2023-02-16 21:00:20,1.31,,8:41
2023-02-18 13:26:43,1.23,,12:30
2023-02-19 16:43:26,5.06,136,7:36
2023-02-24 19:01:51,5.14,161,6:52
2023-02-26 17:19:29,4.83,176,6:08
2023-02-28 18:57:04,3.03,141,7:20
2023-03-04 17:05:02,5.06,176,6:13
2023-03-06 18:53:26,3.62,139,7:50
2023-03-09 18:56:47,5.57,164,6:48
2023-03-10 21:59:53,0.56,,14:34
2023-03-12 17:39:31,5.07,157,7:01
2023-03-14 19:11:08,8.87,147,7:08
2023-03-25 17:14:25,10.04,159,7:13
2023-03-26 13:38:54,3.54,,10:45
2023-03-26 20:54:29,4.21,,15:11
2023-03-28 18:55:43,5.75,154,6:56
2023-03-30 19:07:33,5.73,170,6:37
2023-04-01 18:42:45,15.06,160,6:44
2023-04-03 21:25:30,3.55,,14:29
2023-04-04 20:21:32,3.78,,12:49
2023-04-05 18:03:38,8.56,148,7:01
2023-04-06 20:48:31,2.70,,14:10
2023-04-08 18:20:12,8.58,165,6:19
2023-04-09 16:34:59,5.19,,12:47
2023-04-10 18:50:14,5.54,142,7:11
2023-04-12 06:13:46,5.64,151,6:32
2023-04-12 18:54:55,2.58,,6:02
2023-04-13 06:12:42,5.21,159,6:29
2023-04-13 18:40:27,5.57,,13:06
2023-04-14 06:21:22,5.72,152,6:32
2023-04-14 16:00:02,8.75,,5:11
2023-04-15 06:24:14,2.55,,14:22
2023-04-15 19:31:59,2.09,,12:49
2023-04-16 08:10:08,21.34,,5:26
2023-04-17 19:26:13,3.23,,14:35
2023-04-18 17:16:22,2.42,,10:11
2023-04-18 18:45:40,2.69,,13:41
2023-04-18 22:26:21,1.44,,10:13
2023-04-19 17:48:44,2.79,,13:55
2023-04-19 21:09:42,5.01,,8:30
2023-04-20 18:45:00,5.64,,6:18
2023-04-21 18:42:14,5.50,,6:19
2023-04-23 19:04:27,1.90,,11:29
2023-04-24 19:07:33,5.37,,5:55
2023-04-25 18:50:10,5.66,,6:42
2023-04-26 19:41:09,3.58,,7:17
2023-04-27 19:04:04,4.24,,15:31
2023-04-28 06:45:21,3.58,,6:46
2023-04-28 22:58:22,1.96,,13:41
2023-04-29 06:13:39,0.63,,8:07
2023-04-30 06:08:06,5.58,,6:40
2023-05-08 18:07:00,4.99,,7:44
2023-05-09 17:34:00,5.15,,7:37
2023-11-15 22:48:18,4.43,,7:58
2024-01-04 07:27:57,3.47,,9:18
2024-01-10 19:02:44,3.77,,12:38
2024-01-13 16:42:21,7.92,,14:18
2024-01-23 19:33:38,4.07,117,10:19
2024-01-25 18:10:35,2.38,102,13:16
2024-01-26 17:09:13,4.17,148,8:14
2024-01-28 17:17:08,4.58,138,10:34
2024-01-29 17:26:11,0.81,105,13:08
2024-01-29 17:37:25,2.93,146,7:50
2024-01-30 17:50:18,4.69,100,16:21
2024-02-20 12:07:33,2.91,102,10:07
2024-02-25 18:10:54,3.14,133,9:24
2024-02-26 20:19:10,3.32,102,16:18
2024-02-27 21:37:02,3.17,106,15:53
2024-03-01 19:16:28,3.28,136,9:19
2024-03-03 17:56:46,3.17,135,9:03
2024-03-07 21:13:03,2.49,141,9:52
2024-03-09 16:55:30,3.90,138,8:16
2024-03-11 20:57:37,3.30,,7:53
2024-03-12 19:48:24,2.29,104,18:27
2024-03-13 21:54:41,3.81,100,16:20
2024-03-14 20:54:23,3.08,144,8:47
2024-03-16 20:12:12,1.50,92,16:33
2024-03-19 06:45:10,2.24,126,9:37
2024-03-21 20:45:34,3.33,146,7:40
2024-03-30 15:31:07,5.29,128,22:44
2024-03-31 20:05:54,5.53,97,16:29
2024-04-01 20:07:58,2.17,98,16:38
2024-04-09 21:38:28,4.83,158,7:30
2024-04-11 20:26:36,5.16,157,7:14
2024-04-14 20:26:31,2.15,141,9:11
2024-04-15 19:49:59,3.35,136,8:29
2024-04-18 22:07:12,5.05,168,6:01
2024-04-21 19:51:13,1.96,96,9:54
2024-04-22 15:48:07,1.45,178,4:55
2024-04-24 19:57:09,5.05,,7:32
2024-04-24 19:58:45,0.02,148,1:44
